STOCKJOIN,SERIESNAME,TYPE,Group,Year,Value,Stdev,Scale
SarahPrevious,CLEAN,Catch,Bairdi,1982,12814,1281.4,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1983,8954,895.4,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1984,8153,815.3,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1985,7074,707.4,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1986,3370,337,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1987,4467,446.7,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1988,3686,368.6,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1989,1568,156.8,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1990,1061,106.1,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1991,1333,133.3,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1992,783,78.3,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1993,810,81,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1994,129,12.9,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1995,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1996,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1997,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1998,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1999,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,2000,349,34.9,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,2001,164,16.4,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,2002,0,0,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1916,136,13.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1917,1227,122.7,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1918,5500,550,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1919,7273,727.3,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1920,9773,977.3,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1921,11682,1168.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1922,22000,2200,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1923,19682,1968.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1924,18955,1895.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1925,30182,3018.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1926,13955,1395.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1927,9955,995.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1928,10136,1013.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1929,5409,540.9,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1930,14273,1427.3,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1931,8136,813.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1932,18227,1822.7,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1933,19091,1909.1,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1934,27364,2736.4,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1935,43773,4377.3,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1936,28532,2853.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1937,68361,6836.1,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1938,75437,7543.7,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1939,82952,8295.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1940,47116,4711.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1941,67109,6710.9,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1942,17530,1753,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1943,32657,3265.7,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1944,33746,3374.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1945,37276,3727.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1946,54606,5460.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1947,46024,4602.4,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1948,43900,4390,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1949,0,0,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1950,61972,6197.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1951,24108,2410.8,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1952,4215,421.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1953,678,67.8,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1954,8541,854.1,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1955,15936,1593.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1956,17293,1729.3,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1957,31201,3120.1,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1958,1552,155.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1959,3486,348.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1960,5,0.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1961,5,0.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1962,5,0.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1963,5,0.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1964,797,79.7,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1965,628,62.8,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1966,2693,269.3,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1967,1781,178.1,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1968,1830,183,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1969,1331,133.1,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1970,318,31.8,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1971,1132,113.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1972,1854,185.4,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1973,7263,726.3,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1974,6612,661.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1975,5326,532.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1976,2350,235,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1977,2365,236.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1978,2446,244.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1979,5445,544.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1980,9194,919.4,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1981,15837,1583.7,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1982,9372,937.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1983,5102,510.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1984,8321,832.1,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1985,9111,911.1,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1986,12023,1202.3,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1987,8205,820.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1988,11636,1163.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1989,2696,269.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1990,11870,1187,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1991,16341,1634.1,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1992,23174,2317.4,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1993,7465,746.5,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1994,6109,610.9,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1995,4767,476.7,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1996,3777,377.7,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1997,8316,831.6,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1998,5477,547.7,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,1999,1543,154.3,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,2000,1244,124.4,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,2001,1642,164.2,3.42654E-06
SarahHerring,CLEAN,Catch,Herring,2002,1645,164.5,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1950,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1951,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1952,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1953,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1954,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1955,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1956,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1957,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1958,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1959,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1960,0.049067982,0.004906798,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1961,0.059830729,0.005983073,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1962,0.075418037,0.007541804,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1963,0.079564145,0.007956415,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1964,0.092780291,0.009278029,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1965,0.175308388,0.017530839,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1966,0.154211212,0.015421121,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1967,0.099383224,0.009938322,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1968,0.049280428,0.004928043,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1969,0.030410499,0.00304105,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1970,0.029238624,0.002923862,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1971,0.030900493,0.003090049,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1972,0.036831826,0.003683183,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1973,0.035546875,0.003554688,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1974,0.051195861,0.005119586,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1975,0.046970943,0.004697094,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1976,0.035872396,0.00358724,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1977,0.024736157,0.002473616,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1978,0.025274123,0.002527412,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1979,0.031722862,0.003172286,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1980,0.043023575,0.004302358,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1981,0.045021245,0.004502125,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1982,0.017465049,0.001746505,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1983,0.000472862,4.72862E-05,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1984,3.43E-05,0.00000343,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1985,9.94E-05,0.00000994,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1986,0.000226151,2.26151E-05,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1987,0.000102796,1.02796E-05,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1988,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1989,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1990,1.03E-05,0.00000103,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1991,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1992,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1993,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1994,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1995,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1996,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1997,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1998,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,1999,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,2000,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,2001,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,King.Crab,2002,0,0,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,1997,898,89.8,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,1998,526,52.6,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,1999,544,54.4,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2000,940,94,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2001,587,58.7,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2002,919,91.9,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2003,629,62.9,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2004,701,70.1,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2005,626,62.6,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2006,583,58.3,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2007,960,96,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2008,1925,192.5,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2009,1374,137.4,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2010,911,91.1,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2011,820,82,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2012,875,87.5,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2013,1959,195.9,3.42654E-06
SCULPINGOA2015,TOTALCATCH,Catch,Lg.Sculpins,2014,1187,118.7,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1977,19455,1945.5,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1978,19588,1958.8,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1979,10949,1094.9,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1980,13166,1316.6,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1981,18727,1872.7,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1982,6760,676,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1983,12260,1226,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1984,1153,115.3,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1985,1848,184.8,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1986,4,0.4,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1987,1,0.1,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1990,1416,141.6,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1991,3258,325.8,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1992,13834,1383.4,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1993,5146,514.6,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1994,3538,353.8,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1995,701,70.1,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1996,1580,158,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1997,331,33.1,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1998,317,31.7,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,1999,262,26.2,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2000,170,17,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2001,76,7.6,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2002,85,8.5,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2003,583,58.3,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2004,819,81.9,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2005,799,79.9,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2006,876,87.6,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2007,1459,145.9,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2008,2109,210.9,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2009,2223,222.3,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2010,2405,240.5,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2011,1615,161.5,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2012,1188,118.8,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2013,1277,127.7,3.42654E-06
ATKAGOA2015,TOTALCATCH,Catch,Misc.fish.shallow,2014,1042,104.2,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,1997,232,23.2,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,1998,112,11.2,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,1999,166,16.6,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,2000,156,15.6,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,2001,88,8.8,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,2002,298,29.8,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,2003,212,21.2,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,2004,283,28.3,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,2005,149,14.9,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,2006,166,16.6,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,2007,266,26.6,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,2008,339,33.9,3.42654E-06
OCTOGOA2015,TOTALCATCH,Catch,Motile.epifauna,2009,321,32.1,3.42654E-06
